clase_es,clase_en,codigo_clase,rasgo_es,codigo_rasgo,tipo_rasgo,significado,valor_interno,valor_mostrado
Archivista,Archivist,archivist,Guardián,custodian,positivo,daño recibido de criaturas de óxido,-0.25,-25%
Archivista,Archivist,archivist,Guardián,custodian,positivo,pérdida de durabilidad de armadura,-0.5,-50%
Archivista,Archivist,archivist,Guardián,custodian,positivo,probabilidad global de ahorrar durabilidad,0.5,+50%
Archivista,Archivist,archivist,Archivista,archivist,positivo,sin atributos numéricos en traits.json; desbloqueo/rasgo de receta,—,—
Archivista,Archivist,archivist,Conservador,curator,positivo,recolector de ruinas: puede recoger objetos decorativos de ruinas,1,activado (+1)
Archivista,Archivist,archivist,Arqueólogo,archeologist,positivo,recuperación/conservación de herramientas arruinadas,1,+100%
Archivista,Archivist,archivist,Arqueólogo,archeologist,positivo,contenido obtenido de vasijas,1,+100%
Archivista,Archivist,archivist,Imperturbable,unphased,positivo,estabilidad temporal base,0.4,+40%
Archivista,Archivist,archivist,Escrubidor,scourer,negativo,drop de semillas cultivadas,-0.75,-75%
Archivista,Archivist,archivist,Escrubidor,scourer,negativo,drop de semillas/brotes de árbol,-0.75,-75%
Archivista,Archivist,archivist,Escrubidor,scourer,negativo,drop de frutales,-0.75,-75%
Archivista,Archivist,archivist,Estoico,stoic,negativo,ganancia de estabilidad temporal,-0.2,-20%
Guardia Negra,Blackguard,blackguard,Guerrero,warlord,positivo,daño causado global,0.2,+20%
Guardia Negra,Blackguard,blackguard,Guerrero,warlord,positivo,afectación de armadura a velocidad,-0.2,-20%
Guardia Negra,Blackguard,blackguard,Guerrero,warlord,positivo,vida máxima,0.2,+20%
Guardia Negra,Blackguard,blackguard,Guerrero,warlord,positivo,velocidad al caminar,-0.05,-5%
Guardia Negra,Blackguard,blackguard,Guardia Negra,blackguard,positivo,sin atributos numéricos en traits.json; desbloqueo/rasgo de receta,—,—
Guardia Negra,Blackguard,blackguard,Despiadado,merciless,desbloqueo/vanilla,sin atributos numéricos en traits.json; desbloqueo/rasgo de receta,—,—
Guardia Negra,Blackguard,blackguard,Herrero,blacksmith,positivo,ahorro de durabilidad de martillo,0.75,+75%
Guardia Negra,Blackguard,blackguard,Herrero,blacksmith,positivo,velocidad al trabajar metal,1,+100%
Guardia Negra,Blackguard,blackguard,Termorresistente,heatproof,positivo,puede manipular objetos calientes,1,activado (+1)
Guardia Negra,Blackguard,blackguard,Termorresistente,heatproof,positivo,daño recibido por fuego,-0.8,-80%
Guardia Negra,Blackguard,blackguard,Protegido,sheltered,negativo,drop de forraje/recolección silvestre,-0.25,-25%
Guardia Negra,Blackguard,blackguard,Protegido,sheltered,negativo,drop de cultivos silvestres,-0.25,-25%
Guardia Negra,Blackguard,blackguard,Protegido,sheltered,negativo,drop/rendimiento de animales,-0.1,-10%
Guardia Negra,Blackguard,blackguard,Juramento,oathsworn,negativo,daño contra humanoides,-0.1,-10%
Alfarero,Brickmaker,brickmaker,Luchador,bruiser,positivo,vida máxima,0.5,+50%
Alfarero,Brickmaker,brickmaker,Luchador,bruiser,positivo,daño recibido global,-0.2,-20%
Alfarero,Brickmaker,brickmaker,Luchador,bruiser,positivo,afectación de armadura a velocidad,0.2,+20%
Alfarero,Brickmaker,brickmaker,Alfarero,brickmaker,positivo,sin atributos numéricos en traits.json; desbloqueo/rasgo de receta,—,—
Alfarero,Brickmaker,brickmaker,Divisor,delver,positivo,drop de arcilla,1,+100%
Alfarero,Brickmaker,brickmaker,Divisor,delver,positivo,velocidad con arcilla/cerámica,1,+100%
Alfarero,Brickmaker,brickmaker,Escavador,excavator,positivo,ahorro de durabilidad de pala,0.75,+75%
Alfarero,Brickmaker,brickmaker,Escavador,excavator,positivo,velocidad con tierra,1,+100%
Alfarero,Brickmaker,brickmaker,Escavador,excavator,positivo,velocidad con grava,1,+100%
Alfarero,Brickmaker,brickmaker,Escavador,excavator,positivo,velocidad con arena,1,+100%
Alfarero,Brickmaker,brickmaker,Escavador,excavator,positivo,velocidad con nieve,1,+100%
Alfarero,Brickmaker,brickmaker,Operario de Horno,kilnhand,positivo,drop de hierba,0.25,+25%
Alfarero,Brickmaker,brickmaker,Operario de Horno,kilnhand,positivo,drop de turba,0.25,+25%
Alfarero,Brickmaker,brickmaker,Operario de Horno,kilnhand,positivo,drop de palos,0.25,+25%
Alfarero,Brickmaker,brickmaker,Escrubidor,scourer,negativo,drop de semillas cultivadas,-0.75,-75%
Alfarero,Brickmaker,brickmaker,Escrubidor,scourer,negativo,drop de semillas/brotes de árbol,-0.75,-75%
Alfarero,Brickmaker,brickmaker,Escrubidor,scourer,negativo,drop de frutales,-0.75,-75%
Alfarero,Brickmaker,brickmaker,Inflamable,flammable,negativo,daño recibido por fuego,1,+100%
Carnicero,Butcher,butcher,Saqueador,reaver,positivo,multiplicador de regeneración curativa,1,+100%
Carnicero,Butcher,butcher,Carnicero,butcher,positivo,sin atributos numéricos en traits.json; desbloqueo/rasgo de receta,—,—
Carnicero,Butcher,butcher,Conservador,preserver,positivo,velocidad picando hielo,1,+100%
Carnicero,Butcher,butcher,Conservador,preserver,positivo,probabilidad/drop de hielo de lago,1,+100%
Carnicero,Butcher,butcher,Conservador,preserver,positivo,probabilidad de sal gema,0.1,+10%
Carnicero,Butcher,butcher,Ganadero,rancher,positivo,drop de carne,1,+100%
Carnicero,Butcher,butcher,Ganadero,rancher,positivo,drop/rendimiento de animales,0.5,+50%
Carnicero,Butcher,butcher,Ganadero,rancher,positivo,rango de detección/agresión de animales,-0.25,-25%
Carnicero,Butcher,butcher,Cocinero,chef,positivo,saciedad de comidas preparadas,0.5,+50%
